# Data from Open Admin Data (https://openadmindata.org/th/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/thailand-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.province,children_count.district,children_count.subdistrict,zip_codes,geo.lat,geo.lon,source_url
2209,2,อำเภอ,District,นายายอาม,Na Yai Am,na-yai-am-2209,2209,,22,จันทบุรี,Chanthaburi,,,6,,12.701,101.933,
2210,2,อำเภอ,District,เขาคิชฌกูฏ,Khoa Khitchakut,khoa-khitchakut-2210,2210,,22,จันทบุรี,Chanthaburi,,,5,,12.765,102.101,
23,1,จังหวัด,Province,ตราด,Trat,trat-23,23,,,,,,7,37,,11.817,102.397,https://openadmindata.org/th/provinces/trat-23/
2301,2,อำเภอ,District,เมืองตราด,Mueang Trat,mueang-trat-2301,2301,,23,ตราด,Trat,,,13,,12.078,102.562,
2302,2,อำเภอ,District,คลองใหญ่,Khlong Yai,khlong-yai-2302,2302,,23,ตราด,Trat,,,3,,11.699,102.909,
2303,2,อำเภอ,District,เขาสมิง,Khao Saming,khao-saming-2303,2303,,23,ตราด,Trat,,,8,,12.469,102.435,
2304,2,อำเภอ,District,บ่อไร่,Bo Rai,bo-rai-2304,2304,,23,ตราด,Trat,,,5,,12.585,102.469,
2305,2,อำเภอ,District,แหลมงอบ,Laem Ngop,laem-ngop-2305,2305,,23,ตราด,Trat,,,4,,12.209,102.436,
2306,2,อำเภอ,District,เกาะกูด,Ko Kut,ko-kut-2306,2306,,23,ตราด,Trat,,,2,,11.817,102.397,
2307,2,อำเภอ,District,เกาะช้าง,Ko Chang,ko-chang-2307,2307,,23,ตราด,Trat,,,2,,12.161,102.247,
24,1,จังหวัด,Province,ฉะเชิงเทรา,Chachoengsao,chachoengsao-24,24,,,,,,11,93,,13.707,101.1,https://openadmindata.org/th/provinces/chachoengsao-24/
2401,2,อำเภอ,District,เมืองฉะเชิงเทรา,Mueang Chachoengsao,mueang-chachoengsao-2401,2401,,24,ฉะเชิงเทรา,Chachoengsao,,,19,,13.707,101.1,
2402,2,อำเภอ,District,บางคล้า,Bang Khla,bang-khla-2402,2402,,24,ฉะเชิงเทรา,Chachoengsao,,,9,,13.722,101.21,
2403,2,อำเภอ,District,บางน้ำเปรี้ยว,Bang Nam Priao,bang-nam-priao-2403,2403,,24,ฉะเชิงเทรา,Chachoengsao,,,10,,13.858,101.115,
2404,2,อำเภอ,District,บางปะกง,Bang Pakong,bang-pakong-2404,2404,,24,ฉะเชิงเทรา,Chachoengsao,,,12,,13.527,101.054,
2405,2,อำเภอ,District,บ้านโพธิ์,Ban Pho,ban-pho-2405,2405,,24,ฉะเชิงเทรา,Chachoengsao,,,17,,13.633,101.078,
2406,2,อำเภอ,District,พนมสารคาม,Phanom Sarakham,phanom-sarakham-2406,2406,,24,ฉะเชิงเทรา,Chachoengsao,,,8,,13.76,101.383,
2407,2,อำเภอ,District,ราชสาส์น,Ratchasan,ratchasan-2407,2407,,24,ฉะเชิงเทรา,Chachoengsao,,,3,,13.788,101.278,
2408,2,อำเภอ,District,สนามชัยเขต,Sanam Chai Khet,sanam-chai-khet-2408,2408,,24,ฉะเชิงเทรา,Chachoengsao,,,4,,13.644,101.461,
2409,2,อำเภอ,District,แปลงยาว,Plaeng Yao,plaeng-yao-2409,2409,,24,ฉะเชิงเทรา,Chachoengsao,,,4,,13.599,101.293,
2410,2,อำเภอ,District,ท่าตะเกียบ,Tha Takiap,tha-takiap-2410,2410,,24,ฉะเชิงเทรา,Chachoengsao,,,2,,13.508,101.639,
2411,2,อำเภอ,District,คลองเขื่อน,Khlong Khuean,khlong-khuean-2411,2411,,24,ฉะเชิงเทรา,Chachoengsao,,,5,,13.721,101.15,
25,1,จังหวัด,Province,ปราจีนบุรี,Prachin Buri,prachin-buri-25,25,,,,,,7,64,,14.057,101.374,https://openadmindata.org/th/provinces/prachin-buri-25/
2501,2,อำเภอ,District,เมืองปราจีนบุรี,Mueang Prachin Buri,mueang-prachin-buri-2501,2501,,25,ปราจีนบุรี,Prachin Buri,,,12,,14.057,101.374,
2502,2,อำเภอ,District,กบินทร์บุรี,Kabin Buri,kabin-buri-2502,2502,,25,ปราจีนบุรี,Prachin Buri,,,14,,13.963,101.642,
